Primary Sponsor,Collaborators,Trial Description,Drug Alias,DO,Phase,Drug Platform Technology,Target Antigen,Antigen Strategy,Target Class,Mechanism of Action,Payload,Payload Class,Linker,DAR,Route of Admin,ADC Structural Classification,Trial Design,Number of Arms,Comparator Arm,Combo Therapy Status,Primary Endpoint,Line of Therapy,Trial Geographies,Enrollment Size,Trial Status,Biomarker Strategy,Diagnostic Assay,Companion Diagnostic partner,FPI,Enrollment Completion Date,Primary Completion Date,Projected Readouts,Regulatory Submission Dates,Regulatory Designations,Launch Date,Launch Region,Funding Rounds,Licensing or Commercial Partnerships,Competitors,Efficacy,Durability,Safety,chembl_matched_alias,chembl_id,chembl_name,chembl_target
Mabwell (Shanghai Bioscience),,,['Bulumtatug fuvedotin'],Gastro-oesophageal junction,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Mabwell (Shanghai Bioscience),,,['Bulumtatug fuvedotin'],Renal,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
ADC Therapeutics,,,['Camidanlumab tesirine'],"Lymphoma, Non-Hodkin's ",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Camidanlumab tesirine,CHEMBL4297871,CAMIDANLUMAB TESIRINE,Interleukin-2 receptor alpha chain
Coherent Biopharma,,,['CBP-1018'],"Lung, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Coherent Biopharma,,,['CBP-1018'],Prostate,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Coherent Biopharma,,,['CBP-1018'],Renal,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Coherent Biopharma,,,['CBP-1018'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Keymed Biosciences,,,['CM-518D1'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
KeyMed/Lepu,,,['CMG901'],,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Pfizer,,,['Cofetuzumab pelidotin (PF‑06647020)'],PTK7,"Early‑stage breast, ovarian, NSCLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cofetuzumab pelidotin (PF‑06647020),CHEMBL3989983,COFETUZUMAB PELIDOTIN,
CSPC Pharmaceutical,,,['CPO-301'],Breast,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
CSPC Pharmaceutical,,,['CPO-301'],Colorectal,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
CSPC Pharmaceutical,,,['CPO-301'],"Lung, NSCLC",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Corbus Pharmaceuticals,,,['CRB-701'],Bladder,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
CSPC Pharmaceutical,,,['CRB-701'],Bladder,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
CSPC Pharmaceutical,,,['CRB-701'],Head & neck,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Cstone Pharmaceuticals,,,['CS-5001'],"Lymphoma, B-cell",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Cstone Pharmaceuticals,,,['CS-5001'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
CStone,,,['CS5007'],Unpublished,Preclinical → Clinical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
OnCusp Therapeutics,,,['CUSP-06'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
OnCusp Therapeutics,,,['CUSP-06'],Ovarian,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
CytomX Therapeutics,,,['CX-2051'],Colorectal,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
CytomX Therapeutics,,,['CX-2051'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Hangzhou DAC Biotech,,,['DAC-002'],Breast,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Hangzhou DAC Biotech,,,['DAC-002'],"Lung, small cell",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Junshi Biosciences,,,['DAC-002'],Breast,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Junshi Biosciences,,,['DAC-002'],"Lung, small cell",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
AstraZeneca,,,['Datopotamab deruxtecan (Dato-DXd)'],Breast,Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Datopotamab deruxtecan (Dato-DXd),CHEMBL4297939,DATOPOTAMAB DERUXTECAN,Tumor-associated calcium signal transducer 2
AstraZeneca,,,['Datopotamab deruxtecan (Dato-DXd)'],"Lung, NSCLC",Pre-registration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Datopotamab deruxtecan (Dato-DXd),CHEMBL4297939,DATOPOTAMAB DERUXTECAN,Tumor-associated calcium signal transducer 2
AstraZeneca,,,['Datopotamab deruxtecan (Dato-DXd)'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Datopotamab deruxtecan (Dato-DXd),CHEMBL4297939,DATOPOTAMAB DERUXTECAN,Tumor-associated calcium signal transducer 2
Duality,,,['DB-1303 (BNT323)'],,III ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Duality Biologics,,,['DB-1305'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Duality Biologics,,,['DB-1310'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
BioNTech,,,['DB-1311'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Duality Biologics,,,['DB-1311'],"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Duality Biologics,,,['DB-1311'],"Lung, small cell",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Duality Biologics,,,['DB-1311'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
BeiGene,,,['DB-1312'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
BeiGene,,,['DB-1312'],Breast,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Duality Biologics,,,['DB-1312'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Duality Biologics,,,['DB-1418'],,I/II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Duality Biologics,,,['DB-1419'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Pfizer,,,['Disitamab vedotin'],Bladder,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Disitamab vedotin,CHEMBL5095273,DISITAMAB VEDOTIN,
Pfizer,,,['Disitamab vedotin'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Disitamab vedotin,CHEMBL5095273,DISITAMAB VEDOTIN,
RemeGen,,,['Disitamab vedotin'],Bilary,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Disitamab vedotin,CHEMBL5095273,DISITAMAB VEDOTIN,
RemeGen,,,['Disitamab vedotin'],Bladder,Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Disitamab vedotin,CHEMBL5095273,DISITAMAB VEDOTIN,
RemeGen,,,['Disitamab vedotin'],Cervical,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Disitamab vedotin,CHEMBL5095273,DISITAMAB VEDOTIN,
RemeGen,,,['Disitamab vedotin'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Disitamab vedotin,CHEMBL5095273,DISITAMAB VEDOTIN,
Biocytogen,,,['DM-002'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DM-002,CHEMBL1078556,PORICOIC ACID DM,
Hangzhou highField Biopharma,,,['Doxorubicin'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Doxorubicin,CHEMBL53463,DOXORUBICIN,
CSPC Pharmaceutical,,,['DP-303c'],Breast,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
CSPC Pharmaceutical,,,['DP-303c'],"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
CSPC Pharmaceutical,,,['DP-303c'],Gastro-oesophageal junction,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Daiichi Sankyo,,,['DS-3939'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Daiichi Sankyo,,,['DS-9606'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DS-9606,CHEMBL1631759,JADOMYCIN DS,
Hangzhou DAC Biotech,,,['DX126-262'],Bladder,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Hangzhou DAC Biotech,,,['DX126-262'],Breast,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Hangzhou DAC Biotech,,,['DX126-262'],"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Hangzhou DAC Biotech,,,['DXC-005'],Colorectal,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Hangzhou DAC Biotech,,,['DXC-005'],Pancreatic,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Hangzhou DAC Biotech,,,['DXC-005'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Hangzhou DAC Biotech,,,['DXC-006'],"Haemotological, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Hangzhou DAC Biotech,,,['DXC-006'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Hangzhou DAC Biotech,,,['DXC-007'],"Leukaemia, acute myelogenous",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Hangzhou DAC Biotech,,,['DXC-1002'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Hangzhou DAC,,,['DXC018'],HER2-positive solid tumors,Preclinical → Clinical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Hangzhou DAC Biotech,,,['DXC018'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Experimental Drug Development Centre (EDDC),,,['EBC‑129'],CEACAM5/6,"Phase I expansion in PDAC, GEA, etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Mersana Therapeutics,,,['Emiltatug ledadotin'],Breast,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Mersana Therapeutics,,,['Emiltatug ledadotin'],Endometrial,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Mersana Therapeutics,,,['Emiltatug ledadotin'],Ovarian,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Mersana Therapeutics,,,['Emiltatug ledadotin'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Astellas Pharma,,,['Enfortumab vedotin'],Bladder,Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enfortumab vedotin,CHEMBL3301589,ENFORTUMAB VEDOTIN,Nectin-4
Astellas Pharma,,,['Enfortumab vedotin'],Colorectal,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enfortumab vedotin,CHEMBL3301589,ENFORTUMAB VEDOTIN,Nectin-4
Astellas Pharma,,,['Enfortumab vedotin'],Liver,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enfortumab vedotin,CHEMBL3301589,ENFORTUMAB VEDOTIN,Nectin-4
Astellas Pharma,,,['Enfortumab vedotin'],Renal,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enfortumab vedotin,CHEMBL3301589,ENFORTUMAB VEDOTIN,Nectin-4
Astellas Pharma,,,['Enfortumab vedotin'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enfortumab vedotin,CHEMBL3301589,ENFORTUMAB VEDOTIN,Nectin-4
Astellas Pharma,,,['Enfortumab vedotin'],Urethral,Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enfortumab vedotin,CHEMBL3301589,ENFORTUMAB VEDOTIN,Nectin-4
Pfizer,,,['Enfortumab vedotin'],Bladder,Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enfortumab vedotin,CHEMBL3301589,ENFORTUMAB VEDOTIN,Nectin-4
Pfizer,,,['Enfortumab vedotin'],Renal,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enfortumab vedotin,CHEMBL3301589,ENFORTUMAB VEDOTIN,Nectin-4
Pfizer,,,['Enfortumab vedotin'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enfortumab vedotin,CHEMBL3301589,ENFORTUMAB VEDOTIN,Nectin-4
Pfizer,,,['Enfortumab vedotin'],Urethral,Pre-registration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enfortumab vedotin,CHEMBL3301589,ENFORTUMAB VEDOTIN,Nectin-4
CSPC Pharmaceutical,,,['EO-3021'],Gastro-oesophageal junction,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
CSPC Pharmaceutical,,,['EO-3021'],Pancreatic,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
CSPC Pharmaceutical ,,,['EO-3021'],"Gastrointestinal, stomach",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
ADC Therapeutics,,,['Epratuzumab tesirine'],"Leukaemia, acute lymphocytic",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Epratuzumab tesirine,CHEMBL4297872,EPRATUZUMAB-CYS-TESIRINE,
Shanghai Escugen Biotech,,,['ESG-401'],Breast,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Escugen Biotech,,,['ESG-401'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Eli Lilly,,,['Etx-22'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Fudan-Zhangjiang,,,['F0002-ADC'],"Lymphoma, Hodgkin's",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Fudan-Zhangjiang,,,['F0002-ADC'],"Haemotological, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Eisai,,,['Farletuzumab ecteribulin'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Farletuzumab ecteribulin,CHEMBL4802212,FARLETUZUMAB ECTERIBULIN,
Shanghai Fudan-Zhangjiang,,,['FDA-018'],Breast,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Fudan-Zhangjiang,,,['FDA-022'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FDA-022,CHEMBL2109356,BIIB-022,Insulin-like growth factor I receptor
FibroGen,,,['FG-3246'],Prostate,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
BeiGene,,,['FGFR2b ADC'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Fudan-Zhangjiang,,,['FZ-AD004'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FZ-AD004,CHEMBL558,MEXILETINE,
Shanghai Fudan-Zhangjiang,,,['FZ-AD005'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FZ-AD005,CHEMBL558,MEXILETINE,
Celldex Therapeutics,,,['Glembatumumab vedotin (CDX-011)'],GPNMB / MMAE,"Phase I/II – melanoma, breast cancer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Glembatumumab vedotin (CDX-011),CHEMBL1743028,GLEMBATUMUMAB VEDOTIN,Transmembrane glycoprotein NMB
Heidelberg Pharma,,,['HDP-101 (Patisiran vedotin)'],,I/IIa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HDP-101 (Patisiran vedotin),CHEMBL3989987,PATISIRAN,
Heidelberg Pharma,,,['HDP-102'],,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Heidelberg Pharma,,,['HDP-103'],,Preclinical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
ADC Therapeutics,,,['HuB14‑VA‑PL2202'],ASCT2+ cancers,Preclinical → IND soon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Innovent Biologics,,,['IBI-354'],Peritoneal,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IBI-354,CHEMBL4594553,IBI-188,
Innovent Biologics,,,['IBI-354'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IBI-354,CHEMBL4594553,IBI-188,
Innovent,,,['IBI3026'],PD-L1-positive tumors,Phase I planned (2025),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Exelixis,,,['ICON-2'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ICON-2,CHEMBL299613,2-METHOXYESTRADIOL,
Zymeworks,,,['ICON-2'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ICON-2,CHEMBL299613,2-METHOXYESTRADIOL,
Daiichi Sankyo,,,['Ifinatamab deruxtecan'],"Lung, small cell",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ifinatamab deruxtecan,CHEMBL5095331,IFINATAMAB DERUXTECAN,
Daiichi Sankyo,,,['Ifinatamab deruxtecan'],Gastro-oesophageal junction,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ifinatamab deruxtecan,CHEMBL5095331,IFINATAMAB DERUXTECAN,
Daiichi Sankyo,,,['Ifinatamab deruxtecan'],Prostate,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ifinatamab deruxtecan,CHEMBL5095331,IFINATAMAB DERUXTECAN,
Daiichi Sankyo,,,['Ifinatamab deruxtecan'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ifinatamab deruxtecan,CHEMBL5095331,IFINATAMAB DERUXTECAN,
Merck & Co.,,,['Ifinatamab deruxtecan'],Colorectal,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ifinatamab deruxtecan,CHEMBL5095331,IFINATAMAB DERUXTECAN,
Fosun,,,['IKS014 (FS-1502)'],,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Iksuda Therapeutics,,,['IKS03'],,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Iksuda Therapeutics,,,['IKS04‑(CA242 ADC)'],,IND late 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],Breast,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],"Lung, NSCLC",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],"Lymphoma, B-cell, diffuse large ",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],"Lymphoma, follcular",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],"Lymphoma, mantle cell",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],"Lymphoma, Non-Hodkin's ",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],Mesothelioma,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],Ovarian,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],Pancreatic,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],"Sarcoma, lipo",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Immunome,,,['IM-1021'],Unspecified,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Zentalis Pharmaceuticals,,,['IM-1021'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Affinity Biopharma,,,['IMD2113'],EGFR/TROP2-positive tumors,Preclinical → Clinical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
AbbVie,,,['IMGN-151'],Endometrial,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IMGN-151,CHEMBL2109633,IMGN-388,Vitronectin receptor alpha
AbbVie,,,['IMGN-151'],Fallopian tube,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IMGN-151,CHEMBL2109633,IMGN-388,Vitronectin receptor alpha
AbbVie,,,['IMGN-151'],Ovarian,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IMGN-151,CHEMBL2109633,IMGN-388,Vitronectin receptor alpha
AbbVie,,,['IMGN-151'],Peritoneal,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IMGN-151,CHEMBL2109633,IMGN-388,Vitronectin receptor alpha
Inatherys,,,['INA-03'],"Leukaemia, acute lymphocytic",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INA-03,CHEMBL5314916,ENT-03,
Inatherys,,,['INA-03'],"Leukaemia, acute myelogenous",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INA-03,CHEMBL5314916,ENT-03,
Biotest Pharmaceuticals (Biotest AG),,,['Indatuximab ravtansine'],CD138,Myeloma trials ongoing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indatuximab ravtansine,CHEMBL1743031,INDATUXIMAB RAVTANSINE,Syndecan-1
Biotest Pharmaceuticals Corporation (aka Biotest AG),,,['Indatuximab ravtansine'],CD138 / DM4,"Myeloma (combo), TNBC, bladder cancers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indatuximab ravtansine,CHEMBL1743031,INDATUXIMAB RAVTANSINE,Syndecan-1
Millennium Pharmaceuticals (Takeda),,,['Indusatumab vedotin (MLN‑0264 / TAK‑264)'],Guanylate cyclase‑C,Phase II GI cancers (paused),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indusatumab vedotin (MLN‑0264 / TAK‑264),CHEMBL4298045,INDUSATUMAB VEDOTIN,Tubulin
Pfizer,,,['Inotuzumab ozogamicin'],"Leukaemia, acute lymphocytic",Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inotuzumab ozogamicin,CHEMBL2108611,INOTUZUMAB OZOGAMICIN,CD22
Innate Pharma,,,['IPH-4502'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IPH-4502,CHEMBL2109498,IPH-2101,Killer cell immunoglobulin-like receptor 2DL2
Bristol-Myers Squibb,,,['Izalontamab brengitecan'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,['Izalontamab brengitecan'],Biliary,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,['Izalontamab brengitecan'],Bladder,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,['Izalontamab brengitecan'],Breast,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
