,DO,doid_synonyms
240,"Solid, unspecified",['Solid']
241,Colorectal,"['Colon or Rectum', 'Colorectal', 'colorectal']"
245,Breast,"['Breast, NOS', 'Breast structure (body structure)', 'BREAST', 'Breast', 'Breasts', 'breast']"
246,"Lung, NSCLC","['Marrow Infiltrating Lymphocytes-Non-Small Cell Lung Cancer', 'NSCLC-specific MILs', 'NSCLC-specific Marrow Infiltrating Lymphocytes', 'MILs-NSCLC']"
247,"Lymphoma, B-cell, diffuse large ","['Diffuse large B-cell lymphoma', 'Diffuse Large B-Cell Lymphoma (DLBCL)', 'Non-follicular (diffuse) lymphoma, unspecified, unspecified site', 'Diffuse Large B-Cell Lymphoma', 'diffuse large B-cell lymphoma', 'Diffuse large B-cell lymphoma, unspecified site', 'DLBCL']"
248,"Lymphoma, follcular","['Lymphoma (Hodgkin and Non-Hodgkin)', 'Malignant Lymphoma', 'Lymphomatous', 'Lymphoma, NOS', 'LYMPHOMA, MALIGNANT', ""Lymphoma (Hodgkin's and Non-Hodgkin's)"", 'Lymphoma', 'lymphoma']"
249,"Lymphoma, mantle cell","['mantle cell lymphoma', 'Mantle cell lymphoma', 'Mantle Cell Lymphoma', 'Classical Mantle Cell Lymphoma', 'Mantle zone lymphoma', 'Mantle cell lymphoma, unspecified site', 'Mantle Zone Lymphoma', 'MCL']"
250,"Lymphoma, Non-Hodkin's ","['non-Hodgkin lymphoma', ""Non-Hodgkin's Lymphoma (NHL)"", ""Non-Hodgkin's Lymphoma"", 'Non-Hodgkin lymphoma, unspecified site', 'Non-Hodgkin Lymphoma', 'Non-Hodgkin lymphoma, NOS', 'NHL', 'NHL, NOS']"
251,Mesothelioma,"['Mesothelial Tumor', 'Mesothelial Neoplasm', 'Mesothelial Neoplasms', 'mesothelioma', 'Mesothelioma', 'Mesothelioma, NOS']"
252,Ovarian,"['Ovarian', 'ovarian']"
253,Pancreatic,"['Pancreatic', 'pancreatic']"
254,"Sarcoma, lipo","['Sarcoma of the Soft Tissue and Bone', 'SARCOMA, MALIGNANT', 'Sarcoma, NOS', 'Mesenchymal tumor, malignant', 'Sarcoma, Not Otherwise Specified', 'Mesenchymal Tumor, Malignant', 'Sarcoma of Soft Tissue and Bone', 'SAR', 'Sarcoma', 'sarcoma']"
255,"Solid, unspecified",['Solid']
256,Unspecified,"['Not Assigned', 'Not Specified', 'Unspecified', 'UNSPECIFIED', 'None Specified', 'unspecified']"
257,"Solid, unspecified",['Solid']
258,EGFR/TROP2-positive tumors,"['ERBB1 Positive', 'Epidermal Growth Factor Receptor Positive', 'HER1 Positive', 'ERBB Positive', 'c-erbB1 Positive', 'EGFR Positive']"
259,Endometrial,"['Endometrial', 'endometrial']"
260,Fallopian tube,"['mammalian oviduct', 'uterine tube', 'FALLOPIAN TUBE', 'Fallopian tube', 'Fallopian Tube, NOS', 'fallopian tube', 'Fallopian Tube', 'Fallopian Tubes', 'OVIDUCT', 'Oviduct']"
261,Ovarian,"['Ovarian', 'ovarian']"
262,Peritoneal,"['Peritoneal', 'peritoneal']"
263,"Leukaemia, acute lymphocytic",['Childhood Acute Lymphoblastic Leukemia']
264,"Leukaemia, acute myelogenous","['myelogenous', 'Myelogenous']"
265,CD138,"['Syndecan 1 Gene', 'CD138', 'SDC1', 'SDC1 Gene']"
266,CD138 / DM4,"['Anti-CA6-DM4 Immunoconjugate SAR566658', 'SAR-566658', 'SAR566658', 'huDs6-DM4']"
267,Guanylate cyclase‑C,"['Guanylate Cyclase', 'EC 4.6.1.2']"
268,"Leukaemia, acute lymphocytic",['Childhood Acute Lymphoblastic Leukemia']
269,"Solid, unspecified",['Solid']
270,"Solid, unspecified",['Solid']
271,Biliary,"['Biliary', 'biliary']"
272,Bladder,"['URINARY BLADDER', 'Urinary Bladder', 'vesica urinaria', 'urinary bladder', 'Urinary bladder structure (body structure)', 'Urinary System, Bladder', 'Bladder, NOS', 'BLADDER', 'Bladder', 'bladder']"
273,Breast,"['Breast, NOS', 'Breast structure (body structure)', 'BREAST', 'Breast', 'Breasts', 'breast']"
274,Chordoma,"['CHORDOMA, MALIGNANT', 'Chordoma, NOS', 'Chordoma', 'chordoma']"
275,"Gastrointestinal, stomach","['Gastrointestinal Tract, Stomach', 'Stomach, NOS', 'Stomach structure (body structure)', 'Gastric', 'STOMACH', 'Stomach', 'stomach']"
276,Head & neck,"['HEAD AND NECK', 'Head and Neck', 'Head & Neck', 'H and N']"
277,"Lung, NSCLC","['Marrow Infiltrating Lymphocytes-Non-Small Cell Lung Cancer', 'NSCLC-specific MILs', 'NSCLC-specific Marrow Infiltrating Lymphocytes', 'MILs-NSCLC']"
278,"Lung, small cell","['Small Cell Neuroendocrine Carcinoma of Lung', 'Lung Small Cell Carcinoma', 'Small Cell Lung Cancer', 'Lung Small Cell Neuroendocrine Carcinoma', 'Small cell lung cancer', 'Oat Cell Carcinoma of the Lung', 'Oat Cell Lung Carcinoma', 'Lung Oat Cell Carcinoma', 'Small Cell Lung Carcinoma', 'Small Cell Carcinoma of Lung', 'Small Cell Carcinoma of the Lung', 'small cell lung cancer', 'Small Cell Neuroendocrine Carcinoma of the Lung', 'Oat Cell Carcinoma of Lung', 'SCLC']"
279,Nasopharyngeal,['Nasopharyngeal Teratoma']
280,Oesophageal,['Oesophageal adenocarcinoma']
281,"Solid, unspecified",['Solid']
282,"Leukaemia, chronic lymphocytic","['B Cell Chronic Lymphocytic Leukemia', 'Chronic Lymphocytic Leukemia (CLL)', 'Chronic lymphatic leukemia', 'Chronic B-Cell Lymphocytic Leukemia', 'Chronic lymphocytic leukemia, NOS', 'chronic lymphocytic leukemia', 'B Cell Lymphocytic Leukemia', 'Chronic lymphocytic leukemia', 'B-Cell Lymphocytic Leukemia', 'Chronic Lymphocytic Leukemia', 'Hematopoeitic - Chronic Lymphocytic Leukemia (CLL)', 'B-Cell Chronic Lymphoid Leukemia', 'B-Cell Chronic Lymphocytic Leukemia', 'B Cell CLL', 'B-Cell CLL', 'BCLL', 'CLL']"
283,"Lymphoma, Non-Hodkin's ","['non-Hodgkin lymphoma', ""Non-Hodgkin's Lymphoma (NHL)"", ""Non-Hodgkin's Lymphoma"", 'Non-Hodgkin lymphoma, unspecified site', 'Non-Hodgkin Lymphoma', 'Non-Hodgkin lymphoma, NOS', 'NHL', 'NHL, NOS']"
284,Prostate,"['Prostatic structure (body structure)', 'GLAND, PROSTATE', 'Prostate gland', 'prostate gland', 'male prostate', 'PROSTATE GLAND', 'Genital System, Male, Prostate', 'Prostate Gland', 'Prostatic Gland', 'Prostate', 'prostate']"
285,"Solid, unspecified",['Solid']
286,"Gastrointestinal, stomach","['Gastrointestinal Tract, Stomach', 'Stomach, NOS', 'Stomach structure (body structure)', 'Gastric', 'STOMACH', 'Stomach', 'stomach']"
287,Pancreatic,"['Pancreatic', 'pancreatic']"
288,"Solid, unspecified",['Solid']
289,Breast,"['Breast, NOS', 'Breast structure (body structure)', 'BREAST', 'Breast', 'Breasts', 'breast']"
290,Fallopian tube,"['mammalian oviduct', 'uterine tube', 'FALLOPIAN TUBE', 'Fallopian tube', 'Fallopian Tube, NOS', 'fallopian tube', 'Fallopian Tube', 'Fallopian Tubes', 'OVIDUCT', 'Oviduct']"
291,Ovarian,"['Ovarian', 'ovarian']"
292,Peritoneal,"['Peritoneal', 'peritoneal']"
293,"Solid, unspecified",['Solid']
294,"Solid, unspecified",['Solid']
295,Breast,"['Breast, NOS', 'Breast structure (body structure)', 'BREAST', 'Breast', 'Breasts', 'breast']"
296,Ovarian,"['Ovarian', 'ovarian']"
297,"Solid, unspecified",['Solid']
298,EGFR/HER3-positive tumors,"['ERBB1 Positive', 'Epidermal Growth Factor Receptor Positive', 'HER1 Positive', 'ERBB Positive', 'c-erbB1 Positive', 'EGFR Positive']"
300,TROP2-positive solid tumors,['Complete Response in Solid Tumors']
301,"Leukaemia, acute myelogenous","['myelogenous', 'Myelogenous']"
302,Breast,"['Breast, NOS', 'Breast structure (body structure)', 'BREAST', 'Breast', 'Breasts', 'breast']"
303,"Solid, unspecified",['Solid']
304,"Lymphoma, Non-Hodkin's ","['non-Hodgkin lymphoma', ""Non-Hodgkin's Lymphoma (NHL)"", ""Non-Hodgkin's Lymphoma"", 'Non-Hodgkin lymphoma, unspecified site', 'Non-Hodgkin Lymphoma', 'Non-Hodgkin lymphoma, NOS', 'NHL', 'NHL, NOS']"
305,Teratoma,"['Teratoma, Not Otherwise Specified', 'Teratoma, NOS', 'Teratoma', 'teratoma']"
306,"Solid, unspecified",['Solid']
307,"Lung, NSCLC","['Marrow Infiltrating Lymphocytes-Non-Small Cell Lung Cancer', 'NSCLC-specific MILs', 'NSCLC-specific Marrow Infiltrating Lymphocytes', 'MILs-NSCLC']"
308,Pancreatic,"['Pancreatic', 'pancreatic']"
309,Colorectal,"['Colon or Rectum', 'Colorectal', 'colorectal']"
310,"Lung, NSCLC","['Marrow Infiltrating Lymphocytes-Non-Small Cell Lung Cancer', 'NSCLC-specific MILs', 'NSCLC-specific Marrow Infiltrating Lymphocytes', 'MILs-NSCLC']"
311,"Solid, unspecified",['Solid']
312,Breast,"['Breast, NOS', 'Breast structure (body structure)', 'BREAST', 'Breast', 'Breasts', 'breast']"
313,Colorectal,"['Colon or Rectum', 'Colorectal', 'colorectal']"
314,"Gastrointestinal, stomach","['Gastrointestinal Tract, Stomach', 'Stomach, NOS', 'Stomach structure (body structure)', 'Gastric', 'STOMACH', 'Stomach', 'stomach']"
315,"Lung, NSCLC","['Marrow Infiltrating Lymphocytes-Non-Small Cell Lung Cancer', 'NSCLC-specific MILs', 'NSCLC-specific Marrow Infiltrating Lymphocytes', 'MILs-NSCLC']"
316,"Solid, unspecified",['Solid']
317,"Haemotological, unspecified","['Not Assigned', 'Not Specified', 'Unspecified', 'UNSPECIFIED', 'None Specified', 'unspecified']"
318,"Solid, unspecified",['Solid']
319,"Solid, unspecified",['Solid']
320,"Solid, unspecified",['Solid']
321,Biliary,"['Biliary', 'biliary']"
322,"Gastrointestinal, stomach","['Gastrointestinal Tract, Stomach', 'Stomach, NOS', 'Stomach structure (body structure)', 'Gastric', 'STOMACH', 'Stomach', 'stomach']"
323,Gastro-oesophageal junction,"['Holliday Junction', 'Holliday Structure']"
324,Pancreatic,"['Pancreatic', 'pancreatic']"
325,"Solid, unspecified",['Solid']
326,"Solid, unspecified",['Solid']
327,"Solid, unspecified",['Solid']
328,"Lymphoma, B-cell, diffuse large ","['Diffuse large B-cell lymphoma', 'Diffuse Large B-Cell Lymphoma (DLBCL)', 'Non-follicular (diffuse) lymphoma, unspecified, unspecified site', 'Diffuse Large B-Cell Lymphoma', 'diffuse large B-cell lymphoma', 'Diffuse large B-cell lymphoma, unspecified site', 'DLBCL']"
329,"Lymphoma, B-cell, marginal zone","['marginal zone lymphoma', 'Marginal Zone B-Cell Lymphoma', 'Marginal zone lymphoma, NOS', 'marginal zone B-cell lymphoma', 'Marginal Zone Lymphoma', 'MZBCL', 'MZL']"
330,"Lymphoma, follcular","['Lymphoma (Hodgkin and Non-Hodgkin)', 'Malignant Lymphoma', 'Lymphomatous', 'Lymphoma, NOS', 'LYMPHOMA, MALIGNANT', ""Lymphoma (Hodgkin's and Non-Hodgkin's)"", 'Lymphoma', 'lymphoma']"
331,"Lymphoma, B-cell, diffuse large ","['Diffuse large B-cell lymphoma', 'Diffuse Large B-Cell Lymphoma (DLBCL)', 'Non-follicular (diffuse) lymphoma, unspecified, unspecified site', 'Diffuse Large B-Cell Lymphoma', 'diffuse large B-cell lymphoma', 'Diffuse large B-cell lymphoma, unspecified site', 'DLBCL']"
332,"Lymphoma, B-cell, diffuse large ","['Diffuse large B-cell lymphoma', 'Diffuse Large B-Cell Lymphoma (DLBCL)', 'Non-follicular (diffuse) lymphoma, unspecified, unspecified site', 'Diffuse Large B-Cell Lymphoma', 'diffuse large B-cell lymphoma', 'Diffuse large B-cell lymphoma, unspecified site', 'DLBCL']"
333,"Lymphoma, mantle cell","['mantle cell lymphoma', 'Mantle cell lymphoma', 'Mantle Cell Lymphoma', 'Classical Mantle Cell Lymphoma', 'Mantle zone lymphoma', 'Mantle cell lymphoma, unspecified site', 'Mantle Zone Lymphoma', 'MCL']"
334,"Lymphoma, B-cell, diffuse large ","['Diffuse large B-cell lymphoma', 'Diffuse Large B-Cell Lymphoma (DLBCL)', 'Non-follicular (diffuse) lymphoma, unspecified, unspecified site', 'Diffuse Large B-Cell Lymphoma', 'diffuse large B-cell lymphoma', 'Diffuse large B-cell lymphoma, unspecified site', 'DLBCL']"
335,IGF‑1R / MMAE,"['Insulin-Like Growth Factor 1 Receptor Inhibition', 'IGF-1R Inhibition', 'CD221 Inhibition', 'IGF1R Inhibition']"
336,Bladder,"['URINARY BLADDER', 'Urinary Bladder', 'vesica urinaria', 'urinary bladder', 'Urinary bladder structure (body structure)', 'Urinary System, Bladder', 'Bladder, NOS', 'BLADDER', 'Bladder', 'bladder']"
337,"Solid, unspecified",['Solid']
338,"Solid, unspecified",['Solid']
339,Colorectal,"['Colon or Rectum', 'Colorectal', 'colorectal']"
340,"Solid, unspecified",['Solid']
341,"Solid, unspecified",['Solid']
342,"Solid, unspecified",['Solid']
343,"Lung, NSCLC","['Marrow Infiltrating Lymphocytes-Non-Small Cell Lung Cancer', 'NSCLC-specific MILs', 'NSCLC-specific Marrow Infiltrating Lymphocytes', 'MILs-NSCLC']"
344,Ovarian,"['Ovarian', 'ovarian']"
345,Pancreatic,"['Pancreatic', 'pancreatic']"
346,Prostate,"['Prostatic structure (body structure)', 'GLAND, PROSTATE', 'Prostate gland', 'prostate gland', 'male prostate', 'PROSTATE GLAND', 'Genital System, Male, Prostate', 'Prostate Gland', 'Prostatic Gland', 'Prostate', 'prostate']"
347,"Sarcoma, osteo","['Sarcoma of the Soft Tissue and Bone', 'SARCOMA, MALIGNANT', 'Sarcoma, NOS', 'Mesenchymal tumor, malignant', 'Sarcoma, Not Otherwise Specified', 'Mesenchymal Tumor, Malignant', 'Sarcoma of Soft Tissue and Bone', 'SAR', 'Sarcoma', 'sarcoma']"
348,"Sarcoma, soft tissue","['Non-Rhabdo. soft tissue sarcoma', 'Soft Tissue Sarcoma', 'Sarcoma of Soft Tissue', 'Non-Rhabdomyosarcoma soft tissue sarcoma, NOS', 'Soft tissue sarcoma', 'soft tissue sarcoma', 'Sarcoma of the Soft Tissue']"
349,"Solid, unspecified",['Solid']
350,"Solid, unspecified",['Solid']
351,"Solid, unspecified",['Solid']
352,"Solid, unspecified",['Solid']
353,"Solid, unspecified",['Solid']
354,"Solid, unspecified",['Solid']
355,Head & neck,"['HEAD AND NECK', 'Head and Neck', 'Head & Neck', 'H and N']"
356,"Solid, unspecified",['Solid']
357,Endometrial,"['Endometrial', 'endometrial']"
358,Fallopian tube,"['mammalian oviduct', 'uterine tube', 'FALLOPIAN TUBE', 'Fallopian tube', 'Fallopian Tube, NOS', 'fallopian tube', 'Fallopian Tube', 'Fallopian Tubes', 'OVIDUCT', 'Oviduct']"
359,Ovarian,"['Ovarian', 'ovarian']"
360,Peritoneal,"['Peritoneal', 'peritoneal']"
361,"Solid, unspecified",['Solid']
362,Ovarian,"['Ovarian', 'ovarian']"
363,Ovarian,"['Ovarian', 'ovarian']"
364,"Solid, unspecified",['Solid']
365,"Lymphoma, Non-Hodkin's ","['non-Hodgkin lymphoma', ""Non-Hodgkin's Lymphoma (NHL)"", ""Non-Hodgkin's Lymphoma"", 'Non-Hodgkin lymphoma, unspecified site', 'Non-Hodgkin Lymphoma', 'Non-Hodgkin lymphoma, NOS', 'NHL', 'NHL, NOS']"
366,Biliary,"['Biliary', 'biliary']"
367,"Gastrointestinal, stomach","['Gastrointestinal Tract, Stomach', 'Stomach, NOS', 'Stomach structure (body structure)', 'Gastric', 'STOMACH', 'Stomach', 'stomach']"
368,Head & neck,"['HEAD AND NECK', 'Head and Neck', 'Head & Neck', 'H and N']"
369,"Lung, NSCLC","['Marrow Infiltrating Lymphocytes-Non-Small Cell Lung Cancer', 'NSCLC-specific MILs', 'NSCLC-specific Marrow Infiltrating Lymphocytes', 'MILs-NSCLC']"
370,Nasopharyngeal,['Nasopharyngeal Teratoma']
371,"Solid, unspecified",['Solid']
372,"Solid, unspecified",['Solid']
373,Liver,"['Gastrointestinal Tract, Liver', 'Hepatic Body System', 'Liver structure (body structure)', 'Hepatic Organ System', 'Organ System, Hepatic', 'Body System, Hepatic', 'LIVER', 'Liver', 'liver']"
374,"Lung, NSCLC","['Marrow Infiltrating Lymphocytes-Non-Small Cell Lung Cancer', 'NSCLC-specific MILs', 'NSCLC-specific Marrow Infiltrating Lymphocytes', 'MILs-NSCLC']"
375,"Solid, unspecified",['Solid']
376,"Solid, unspecified",['Solid']
377,"Lung, NSCLC","['Marrow Infiltrating Lymphocytes-Non-Small Cell Lung Cancer', 'NSCLC-specific MILs', 'NSCLC-specific Marrow Infiltrating Lymphocytes', 'MILs-NSCLC']"
378,Endometrial,"['Endometrial', 'endometrial']"
379,Ovarian,"['Ovarian', 'ovarian']"
380,"Lymphoma, B-cell, diffuse large ","['Diffuse large B-cell lymphoma', 'Diffuse Large B-Cell Lymphoma (DLBCL)', 'Non-follicular (diffuse) lymphoma, unspecified, unspecified site', 'Diffuse Large B-Cell Lymphoma', 'diffuse large B-cell lymphoma', 'Diffuse large B-cell lymphoma, unspecified site', 'DLBCL']"
381,"Lymphoma, follcular","['Lymphoma (Hodgkin and Non-Hodgkin)', 'Malignant Lymphoma', 'Lymphomatous', 'Lymphoma, NOS', 'LYMPHOMA, MALIGNANT', ""Lymphoma (Hodgkin's and Non-Hodgkin's)"", 'Lymphoma', 'lymphoma']"
382,"Lymphoma, Non-Hodkin's ","['non-Hodgkin lymphoma', ""Non-Hodgkin's Lymphoma (NHL)"", ""Non-Hodgkin's Lymphoma"", 'Non-Hodgkin lymphoma, unspecified site', 'Non-Hodgkin Lymphoma', 'Non-Hodgkin lymphoma, NOS', 'NHL', 'NHL, NOS']"
383,"Lymphoma, B-cell",['B-cell lymphocytic neoplasm']
384,"Solid, unspecified",['Solid']
385,"Lymphoma, Non-Hodkin's ","['non-Hodgkin lymphoma', ""Non-Hodgkin's Lymphoma (NHL)"", ""Non-Hodgkin's Lymphoma"", 'Non-Hodgkin lymphoma, unspecified site', 'Non-Hodgkin Lymphoma', 'Non-Hodgkin lymphoma, NOS', 'NHL', 'NHL, NOS']"
386,"Solid, unspecified",['Solid']
387,Ovarian,"['Ovarian', 'ovarian']"
388,"Solid, unspecified",['Solid']
389,Adenoid cystic carcinoma,"['Adenoid cystic carcinoma', 'adenoid cystic cancer', 'Cylindroid Adenocarcinoma', 'Adenoid Cystic Carcinoma', 'Adenocystic carcinoma', 'Adenocystic Carcinoma']"
390,Breast,"['Breast, NOS', 'Breast structure (body structure)', 'BREAST', 'Breast', 'Breasts', 'breast']"
391,Endometrial,"['Endometrial', 'endometrial']"
392,"Gastrointestinal, stomach","['Gastrointestinal Tract, Stomach', 'Stomach, NOS', 'Stomach structure (body structure)', 'Gastric', 'STOMACH', 'Stomach', 'stomach']"
393,"Lung, NSCLC","['Marrow Infiltrating Lymphocytes-Non-Small Cell Lung Cancer', 'NSCLC-specific MILs', 'NSCLC-specific Marrow Infiltrating Lymphocytes', 'MILs-NSCLC']"
394,"Solid, unspecified",['Solid']
395,"Solid, unspecified",['Solid']
396,"Solid, unspecified",['Solid']
397,"Lung, NSCLC","['Marrow Infiltrating Lymphocytes-Non-Small Cell Lung Cancer', 'NSCLC-specific MILs', 'NSCLC-specific Marrow Infiltrating Lymphocytes', 'MILs-NSCLC']"
398,"Lung, small cell","['Small Cell Neuroendocrine Carcinoma of Lung', 'Lung Small Cell Carcinoma', 'Small Cell Lung Cancer', 'Lung Small Cell Neuroendocrine Carcinoma', 'Small cell lung cancer', 'Oat Cell Carcinoma of the Lung', 'Oat Cell Lung Carcinoma', 'Lung Oat Cell Carcinoma', 'Small Cell Lung Carcinoma', 'Small Cell Carcinoma of Lung', 'Small Cell Carcinoma of the Lung', 'small cell lung cancer', 'Small Cell Neuroendocrine Carcinoma of the Lung', 'Oat Cell Carcinoma of Lung', 'SCLC']"
399,Myeloma,"['Multiple Myeloma', 'Plasma Cell Myeloma', 'multiple myeloma', 'Multiple myeloma', 'Kahler disease', 'Myeloma, NOS', 'Multiple Myeloma/Plasma Cell Myeloma', 'MYELOMA, PLASMA CELL, MALIGNANT', 'Plasma cell myeloma', 'plasma cell myeloma', 'Myelomatosis', 'myelomatosis', 'Plasma Cell Myeloma/Multiple Myeloma', 'Myeloma', 'myeloma']"
400,"Leukaemia, acute myelogenous","['myelogenous', 'Myelogenous']"
401,Myelodysplastic syndrome,"['myelodysplasia', 'Myelodysplasia', 'Myelodysplastic Neoplasm', 'Myelodysplastic Syndrome/Neoplasm', 'Oligoblastic Leukemia', 'smoldering leukemia', 'Dysmyelopoietic Syndrome', 'myelodysplastic syndromes', 'Myelodysplastic syndrome', 'Preleukemia', 'Myelodysplastic Syndrome', 'Myelodysplastic Syndromes', 'preleukemia', 'Smoldering Leukemia', 'MDN', 'MDS']"
402,Breast,"['Breast, NOS', 'Breast structure (body structure)', 'BREAST', 'Breast', 'Breasts', 'breast']"
403,Head & neck,"['HEAD AND NECK', 'Head and Neck', 'Head & Neck', 'H and N']"
404,"Lung, NSCLC","['Marrow Infiltrating Lymphocytes-Non-Small Cell Lung Cancer', 'NSCLC-specific MILs', 'NSCLC-specific Marrow Infiltrating Lymphocytes', 'MILs-NSCLC']"
405,Melanoma,"['Melanoma, NOS', 'MELANOMA, MALIGNANT', 'Malignant Melanoma', 'Melanoma', 'melanoma']"
406,Ovarian,"['Ovarian', 'ovarian']"
407,"Solid, unspecified",['Solid']
408,"Lung, NSCLC","['Marrow Infiltrating Lymphocytes-Non-Small Cell Lung Cancer', 'NSCLC-specific MILs', 'NSCLC-specific Marrow Infiltrating Lymphocytes', 'MILs-NSCLC']"
409,Melanoma,"['Melanoma, NOS', 'MELANOMA, MALIGNANT', 'Malignant Melanoma', 'Melanoma', 'melanoma']"
410,Breast,"['Breast, NOS', 'Breast structure (body structure)', 'BREAST', 'Breast', 'Breasts', 'breast']"
411,"Gastrointestinal, stomach","['Gastrointestinal Tract, Stomach', 'Stomach, NOS', 'Stomach structure (body structure)', 'Gastric', 'STOMACH', 'Stomach', 'stomach']"
412,"Lung, NSCLC","['Marrow Infiltrating Lymphocytes-Non-Small Cell Lung Cancer', 'NSCLC-specific MILs', 'NSCLC-specific Marrow Infiltrating Lymphocytes', 'MILs-NSCLC']"
413,"Solid, unspecified",['Solid']
414,HER3‑DXd,['HER3-targeting Agent']
415,"Leukaemia, acute lymphocytic",['Childhood Acute Lymphoblastic Leukemia']
416,"Leukaemia, acute myelogenous","['myelogenous', 'Myelogenous']"
417,"Neoplasm, blastic plasmacytoid dendritic cell","['Blastic NK-Cell Lymphoma', 'Blastic Natural Killer Leukemia/Lymphoma', 'Agranular CD4+ CD56+ Hematodermic Neoplasm/Tumor', 'Blastic plasmacytoid dendritic cell neoplasm', 'Blastic NK Cell Lymphoma', 'CD4+/CD56+ Hematodermic Neoplasm', 'Monomorphic NK-Cell Lymphoma', 'Agranular CD4+ Natural Killer Cell Leukemia', 'Blastic NK-cell lymphoma', 'Blastic Plasmacytoid Dendritic Cell Neoplasm', 'BPDCN']"
418,CD123,['CD123-targeting Agent']
419,"Lymphoma, B-cell",['B-cell lymphocytic neoplasm']
420,"Lymphoma, B-cell, diffuse large ","['Diffuse large B-cell lymphoma', 'Diffuse Large B-Cell Lymphoma (DLBCL)', 'Non-follicular (diffuse) lymphoma, unspecified, unspecified site', 'Diffuse Large B-Cell Lymphoma', 'diffuse large B-cell lymphoma', 'Diffuse large B-cell lymphoma, unspecified site', 'DLBCL']"
421,"Lymphoma, Non-Hodkin's ","['non-Hodgkin lymphoma', ""Non-Hodgkin's Lymphoma (NHL)"", ""Non-Hodgkin's Lymphoma"", 'Non-Hodgkin lymphoma, unspecified site', 'Non-Hodgkin Lymphoma', 'Non-Hodgkin lymphoma, NOS', 'NHL', 'NHL, NOS']"
425,Biliary,"['Biliary', 'biliary']"
426,Breast,"['Breast, NOS', 'Breast structure (body structure)', 'BREAST', 'Breast', 'Breasts', 'breast']"
427,Endometrial,"['Endometrial', 'endometrial']"
428,Ovarian,"['Ovarian', 'ovarian']"
429,"Solid, unspecified",['Solid']
430,Fallopian tube,"['mammalian oviduct', 'uterine tube', 'FALLOPIAN TUBE', 'Fallopian tube', 'Fallopian Tube, NOS', 'fallopian tube', 'Fallopian Tube', 'Fallopian Tubes', 'OVIDUCT', 'Oviduct']"
431,"Gastrointestinal, stomach","['Gastrointestinal Tract, Stomach', 'Stomach, NOS', 'Stomach structure (body structure)', 'Gastric', 'STOMACH', 'Stomach', 'stomach']"
432,Ovarian,"['Ovarian', 'ovarian']"
433,Peritoneal,"['Peritoneal', 'peritoneal']"
434,"Solid, unspecified",['Solid']
435,Biliary,"['Biliary', 'biliary']"
436,Colorectal,"['Colon or Rectum', 'Colorectal', 'colorectal']"
437,Gas,['Gas']
438,Liver,"['Gastrointestinal Tract, Liver', 'Hepatic Body System', 'Liver structure (body structure)', 'Hepatic Organ System', 'Organ System, Hepatic', 'Body System, Hepatic', 'LIVER', 'Liver', 'liver']"
439,"Lung, NSCLC","['Marrow Infiltrating Lymphocytes-Non-Small Cell Lung Cancer', 'NSCLC-specific MILs', 'NSCLC-specific Marrow Infiltrating Lymphocytes', 'MILs-NSCLC']"
440,Gastro-oesophageal junction,"['Holliday Junction', 'Holliday Structure']"
441,Pancreatic,"['Pancreatic', 'pancreatic']"
442,"Solid, unspecified",['Solid']
443,Cervical,"['Cervical', 'cervical']"
444,Fallopian tube,"['mammalian oviduct', 'uterine tube', 'FALLOPIAN TUBE', 'Fallopian tube', 'Fallopian Tube, NOS', 'fallopian tube', 'Fallopian Tube', 'Fallopian Tubes', 'OVIDUCT', 'Oviduct']"
445,"Lung, NSCLC","['Marrow Infiltrating Lymphocytes-Non-Small Cell Lung Cancer', 'NSCLC-specific MILs', 'NSCLC-specific Marrow Infiltrating Lymphocytes', 'MILs-NSCLC']"
446,Ovarian,"['Ovarian', 'ovarian']"
447,Peritoneal,"['Peritoneal', 'peritoneal']"
448,"Solid, unspecified",['Solid']
450,Breast,"['Breast, NOS', 'Breast structure (body structure)', 'BREAST', 'Breast', 'Breasts', 'breast']"
451,Endometrial,"['Endometrial', 'endometrial']"
452,"Lung, NSCLC","['Marrow Infiltrating Lymphocytes-Non-Small Cell Lung Cancer', 'NSCLC-specific MILs', 'NSCLC-specific Marrow Infiltrating Lymphocytes', 'MILs-NSCLC']"
453,Mesothelioma,"['Mesothelial Tumor', 'Mesothelial Neoplasm', 'Mesothelial Neoplasms', 'mesothelioma', 'Mesothelioma', 'Mesothelioma, NOS']"
454,Ovarian,"['Ovarian', 'ovarian']"
455,"Solid, unspecified",['Solid']
456,"varian, endometrial, breast, NSCLC, and mesothelioma patients",['Varian Eclipse']
458,"Leukaemia, acute myelogenous","['myelogenous', 'Myelogenous']"
459,"Leukaemia, chronic myelomonocytic","['Chronic myelomonocytic leukemia', 'chronic myelomonocytic leukemia', 'Chronic Myelomonocytic Leukemia (CMML)', 'Chronic Myelomonocytic Leukemia', 'CMML']"
460,Myelodysplastic syndrome,"['myelodysplasia', 'Myelodysplasia', 'Myelodysplastic Neoplasm', 'Myelodysplastic Syndrome/Neoplasm', 'Oligoblastic Leukemia', 'smoldering leukemia', 'Dysmyelopoietic Syndrome', 'myelodysplastic syndromes', 'Myelodysplastic syndrome', 'Preleukemia', 'Myelodysplastic Syndrome', 'Myelodysplastic Syndromes', 'preleukemia', 'Smoldering Leukemia', 'MDN', 'MDS']"
